date,time,flow,speed,lane_points,observed_pct,timestamp,station,station_id,hour,weekday,is_weekend
08/04/2026,10:15,545.0,57.1,4,100.0,2026-08-04 10:15:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,10:20,554.0,57.1,4,100.0,2026-08-04 10:20:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,10:25,533.0,57.9,4,100.0,2026-08-04 10:25:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,10:30,510.0,57.7,4,100.0,2026-08-04 10:30:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,10:35,565.0,56.3,4,100.0,2026-08-04 10:35:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,10:40,504.0,58.2,4,100.0,2026-08-04 10:40:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,10:45,522.0,58.4,4,100.0,2026-08-04 10:45:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,10:50,532.0,56.2,4,100.0,2026-08-04 10:50:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,10:55,497.0,58.3,4,100.0,2026-08-04 10:55:00,Stevens Creek,400560,10,Tuesday,False
08/04/2026,11:00,465.0,59.5,4,100.0,2026-08-04 11:00:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:05,459.0,58.9,4,100.0,2026-08-04 11:05:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:10,441.0,59.3,4,100.0,2026-08-04 11:10:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:15,376.0,59.4,4,100.0,2026-08-04 11:15:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:20,374.0,59.9,4,100.0,2026-08-04 11:20:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:25,415.0,59.5,4,100.0,2026-08-04 11:25:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:30,374.0,60.4,4,100.0,2026-08-04 11:30:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:35,356.0,61.7,4,100.0,2026-08-04 11:35:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:40,339.0,62.2,4,100.0,2026-08-04 11:40:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:45,363.0,61.6,4,100.0,2026-08-04 11:45:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:50,338.0,62.7,4,100.0,2026-08-04 11:50:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,11:55,337.0,63.1,4,100.0,2026-08-04 11:55:00,Stevens Creek,400560,11,Tuesday,False
08/04/2026,12:00,329.0,63.8,4,100.0,2026-08-04 12:00:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:05,336.0,62.9,4,100.0,2026-08-04 12:05:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:10,362.0,63.0,4,100.0,2026-08-04 12:10:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:15,347.0,63.4,4,100.0,2026-08-04 12:15:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:20,307.0,64.1,4,100.0,2026-08-04 12:20:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:25,346.0,64.1,4,100.0,2026-08-04 12:25:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:30,302.0,65.1,4,100.0,2026-08-04 12:30:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:35,348.0,65.2,4,100.0,2026-08-04 12:35:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:40,335.0,64.4,4,100.0,2026-08-04 12:40:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:45,330.0,63.7,4,100.0,2026-08-04 12:45:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:50,321.0,63.8,4,100.0,2026-08-04 12:50:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,12:55,315.0,64.5,4,100.0,2026-08-04 12:55:00,Stevens Creek,400560,12,Tuesday,False
08/04/2026,13:00,330.0,64.1,4,100.0,2026-08-04 13:00:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:05,310.0,63.8,4,100.0,2026-08-04 13:05:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:10,299.0,64.7,4,100.0,2026-08-04 13:10:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:15,316.0,63.6,4,100.0,2026-08-04 13:15:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:20,350.0,63.7,4,100.0,2026-08-04 13:20:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:25,332.0,63.7,4,100.0,2026-08-04 13:25:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:30,261.0,64.1,4,100.0,2026-08-04 13:30:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:35,252.0,64.9,4,100.0,2026-08-04 13:35:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:40,315.0,64.9,4,100.0,2026-08-04 13:40:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:45,300.0,64.9,4,100.0,2026-08-04 13:45:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:50,300.0,65.4,4,100.0,2026-08-04 13:50:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,13:55,286.0,64.1,4,100.0,2026-08-04 13:55:00,Stevens Creek,400560,13,Tuesday,False
08/04/2026,14:00,331.0,64.1,4,100.0,2026-08-04 14:00:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:05,274.0,64.0,4,100.0,2026-08-04 14:05:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:10,309.0,63.8,4,100.0,2026-08-04 14:10:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:15,338.0,63.3,4,100.0,2026-08-04 14:15:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:20,319.0,65.2,4,100.0,2026-08-04 14:20:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:25,323.0,64.6,4,100.0,2026-08-04 14:25:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:30,310.0,65.5,4,100.0,2026-08-04 14:30:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:35,306.0,66.1,4,100.0,2026-08-04 14:35:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:40,361.0,65.4,4,100.0,2026-08-04 14:40:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:45,374.0,64.7,4,100.0,2026-08-04 14:45:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:50,352.0,65.7,4,100.0,2026-08-04 14:50:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,14:55,335.0,65.5,4,100.0,2026-08-04 14:55:00,Stevens Creek,400560,14,Tuesday,False
08/04/2026,15:00,332.0,65.1,4,100.0,2026-08-04 15:00:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:05,315.0,65.5,4,100.0,2026-08-04 15:05:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:10,390.0,64.3,4,100.0,2026-08-04 15:10:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:15,332.0,63.9,4,100.0,2026-08-04 15:15:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:20,376.0,64.3,4,100.0,2026-08-04 15:20:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:25,345.0,64.1,4,100.0,2026-08-04 15:25:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:30,350.0,64.0,4,100.0,2026-08-04 15:30:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:35,335.0,64.4,4,100.0,2026-08-04 15:35:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:40,379.0,64.2,4,100.0,2026-08-04 15:40:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:45,383.0,63.0,4,100.0,2026-08-04 15:45:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:50,377.0,63.7,4,100.0,2026-08-04 15:50:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,15:55,344.0,64.3,4,100.0,2026-08-04 15:55:00,Stevens Creek,400560,15,Tuesday,False
08/04/2026,16:00,275.0,65.5,4,100.0,2026-08-04 16:00:00,Stevens Creek,400560,16,Tuesday,False
08/04/2026,16:05,310.0,64.9,4,100.0,2026-08-04 16:05:00,Stevens Creek,400560,16,Tuesday,False
08/04/2026,16:10,339.0,64.3,4,100.0,2026-08-04 16:10:00,Stevens Creek,400560,16,Tuesday,False
08/04/2026,16:15,377.0,64.1,4,100.0,2026-08-04 16:15:00,Stevens Creek,400560,16,Tuesday,False
08/04/2026,16:20,434.0,62.5,4,100.0,2026-08-04 16:20:00,Stevens Creek,400560,16,Tuesday,False
